"","SampleDate","Survey","MethodCode","StationCode","SubRegion","SpecificConductance","WaterTemp","Turbidity_NTU","Turbidity_FNU","ForkLength","LifeStage","Latitude","Longitude","SpecialStudy","ReleaseEvent","ReleaseSite","ReleaseMethod","Comments","FishID","ReleaseDate","Site","Type","Mark","LatitudeR","LongitudeR","DaysSinceRelease","Distance","Type2","SiteType","Year","BroodYear","FirstFlush","FFyn"
"21",2022-01-16,"TFCF","Salvage","NA","Salvage",NA,9.7,NA,NA,"54","Adult",37.815819,-121.558995,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown","Classified as sub-adult by salvage","Fish 21",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"22",2022-01-18,"USFWS EDSM","Kodiak Trawl","22-25-SM02","Suisun Marsh",4239,10.4,37,23.43,"85","Adult",38.17354,-121.94784,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 22",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"23",2022-01-24,"USFWS EDSM","Kodiak Trawl","22-26-LSR01","Lower Sacramento River",580,9.8,35,19.78,"65","Adult",38.074,-121.76352,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 23",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"24",2022-01-31,"USFWS EDSM","Kodiak Trawl","22-27-LSSC03","Lower Sacramento River Ship Channel",639,9.8,75.1,44.78,"66","Adult",38.41774,-121.6093,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 24",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"25",2022-01-31,"USFWS EDSM","Kodiak Trawl","22-27-LSSC03","Lower Sacramento River Ship Channel",639,9.8,75.1,44.78,"70","Adult",38.41774,-121.6093,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 25",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"26",2022-02-04,"USFWS EDSM","Kodiak Trawl","22-27-LSJ01","Lower San Joaquin River",692,9.5,32,18.38,"57","Adult",38.02938,-121.74798,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 26",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"27",2022-02-07,"USFWS EDSM","Kodiak Trawl","22-28-LSR01","Lower Sacramento River",501,10.1,33.1,20.24,"55","Adult",38.08081,-121.75737,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 27",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"28",2022-02-14,"USFWS EDSM","Kodiak Trawl","22-29-SM01","Suisun Marsh",5683,13.1,49.1,28.95,"61","Adult",38.18741,-121.97437,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 28",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"29",2022-02-17,"CDFW Bay Study","Otter Trawl","762","Sacramento River near Ryde",181,9.5,NA,NA,"68","Adult",38.175,-121.657,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown","UCD (Bruce Hammock) has the head, CDFW Diet and Condition has the body","Fish 29",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"30",2022-02-17,"USFWS Chipps","Midwater Trawl","SB018M","Confluence",2602,11.3,34.1,NA,"86","Adult",38.04598,-121.909917,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 30",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"31",2022-02-18,"CDFW SKT","Kodiak Trawl","606","Suisun Marsh",3893,11.8,56.4,NA,"64","Adult",38.17108333,-122.0296389,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 31",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"32",2022-02-18,"CDFW SKT","Kodiak Trawl","606","Suisun Marsh",3893,11.8,56.4,NA,"67","Adult",38.17108333,-122.0296389,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 32",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"33",2022-02-18,"CDFW SKT","Kodiak Trawl","606","Suisun Marsh",3893,11.8,56.4,NA,"71","Adult",38.17108333,-122.0296389,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 33",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"34",2022-02-18,"CDFW SKT","Kodiak Trawl","606","Suisun Marsh",3893,11.8,56.4,NA,"75","Adult",38.17108333,-122.0296389,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 34",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"35",2022-02-18,"CDFW SKT","Kodiak Trawl","609","Suisun Marsh",3427,11.2,38.9,NA,"81","Adult",38.16719444,-121.9388611,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 35",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"36",2022-02-23,"USFWS EDSM","Kodiak Trawl","22-30-SM03","Suisun Marsh",3003,10.1,45.1,27.09,"65","Adult",38.18601,-121.9296,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 36",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"37",2022-02-23,"USFWS EDSM","Kodiak Trawl","22-30-SM03","Suisun Marsh",3131,10.1,25.1,30.85,"77","Adult",38.18648,-121.92977,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 37",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"38",2022-02-23,"USFWS EDSM","Kodiak Trawl","22-30-SM03","Suisun Marsh",3003,10.1,45.1,27.09,"78","Adult",38.18601,-121.9296,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 38",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"39",2022-02-23,"USFWS EDSM","Kodiak Trawl","22-30-SM03","Suisun Marsh",3131,10.1,25.1,30.85,"81","Adult",38.18648,-121.92977,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 39",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"40",2022-02-23,"USFWS EDSM","Kodiak Trawl","22-30-SM03","Suisun Marsh",3131,10.1,25.1,30.85,"86","Adult",38.18648,-121.92977,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 40",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"41",2022-02-24,"USFWS EDSM","Kodiak Trawl","22-30-LSSC01","Lower Sacramento River Ship Channel",386.8,11.2,25.6,16.72,"57","Adult",38.34239,-121.64437,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 41",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"42",2022-02-24,"USFWS EDSM","Kodiak Trawl","22-30-LSSC01","Lower Sacramento River Ship Channel",396.5,11,30.1,17.68,"66","Adult",38.34318,-121.64418,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 42",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"43",2022-02-24,"USFWS EDSM","Kodiak Trawl","22-30-LSSC01","Lower Sacramento River Ship Channel",386.8,11.2,25.6,16.72,"68","Adult",38.34239,-121.64437,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 43",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"44",2022-02-24,"USFWS EDSM","Kodiak Trawl","22-30-LSSC01","Lower Sacramento River Ship Channel",386.8,11.2,25.6,16.72,"80","Adult",38.34239,-121.64437,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 44",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"45",2022-03-02,"USFWS EDSM","Kodiak Trawl","22-31-LSSC01","Lower Sacramento River Ship Channel",602,11.8,91.3,42.6,"66","Adult",38.38862,-121.62302,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 45",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"46",2022-03-02,"USFWS EDSM","Kodiak Trawl","22-31-LSSC01","Lower Sacramento River Ship Channel",597,11.9,83.4,43.11,"71","Adult",38.38561,-121.62474,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 46",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"47",2022-03-02,"USFWS EDSM","Kodiak Trawl","22-31-LSSC02","Lower Sacramento River Ship Channel",695,12.2,96.2,41.72,"76","Adult",38.42282,-121.60663,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 47",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"48",2022-03-02,"USFWS EDSM","Kodiak Trawl","22-31-USSC01","Upper Sacramento River Ship Channel",927,11.5,40.6,22,"84","Adult",38.49548,-121.58396,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 48",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"49",2022-03-03,"USFWS EDSM","Kodiak Trawl","22-31-SM01","Suisun Marsh",5041,13.7,58.8,41.21,"79","Adult",38.19645,-122.04503,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 49",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"50",2022-03-08,"USFWS EDSM","Kodiak Trawl","22-32-LSSC01","Lower Sacramento River Ship Channel",433.9,12.2,27.2,17.61,"53","Adult",38.36135,-121.63593,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 50",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"51",2022-03-08,"USFWS EDSM","Kodiak Trawl","22-32-LSSC01","Lower Sacramento River Ship Channel",433.9,12.2,27.2,17.61,"65","Adult",38.36135,-121.63593,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 51",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"52",2022-03-08,"USFWS EDSM","Kodiak Trawl","22-32-LSSC01","Lower Sacramento River Ship Channel",433.9,12.2,27.2,17.61,"65","Adult",38.36135,-121.63593,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 52",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"53",2022-03-08,"USFWS EDSM","Kodiak Trawl","22-32-LSSC01","Lower Sacramento River Ship Channel",433.9,12.2,27.2,17.61,"67","Adult",38.36135,-121.63593,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 53",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"54",2022-03-08,"USFWS EDSM","Kodiak Trawl","22-32-LSSC01","Lower Sacramento River Ship Channel",433.9,12.2,27.2,17.61,"78","Adult",38.36135,-121.63593,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 54",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"55",2022-03-11,"USFWS EDSM","Kodiak Trawl","22-32-SM01","Suisun Marsh",2244.8,12.8,30.5,21.9,"68","Adult",38.17485,-121.94928,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 55",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"56",2022-03-11,"USFWS EDSM","Kodiak Trawl","22-32-SM03","Suisun Marsh",4392,13.1,30.9,20.4,"82","Adult",38.18124,-121.99375,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 56",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"57",2022-03-16,"CDFW SKT","Kodiak Trawl","704","Lower Sacramento River",340,13.2,18.5,NA,"70","Adult",38.06577778,-121.7885278,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 57",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"58",2022-03-16,"CDFW SKT","Kodiak Trawl","719","Lower Sacramento River Ship Channel",348,13.7,44.1,NA,"59","Adult",38.3335,-121.647,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 58",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"59",2022-03-16,"CDFW SKT","Kodiak Trawl","719","Lower Sacramento River Ship Channel",348,13.7,44.1,NA,"80","Adult",38.3335,-121.647,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 59",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"60",2022-03-17,"CDFW SKT","Kodiak Trawl","606","Suisun Marsh",3608,14,67.6,NA,"69","Adult",38.17108333,-122.0296389,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 60",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"61",2022-03-17,"CDFW SKT","Kodiak Trawl","606","Suisun Marsh",3608,14,67.6,NA,"70","Adult",38.17108333,-122.0296389,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 61",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"62",2022-03-17,"CDFW SKT","Kodiak Trawl","606","Suisun Marsh",3608,14,67.6,NA,"71","Adult",38.17108333,-122.0296389,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 62",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"63",2022-03-17,"CDFW SKT","Kodiak Trawl","606","Suisun Marsh",3608,14,67.6,NA,"85","Adult",38.17108333,-122.0296389,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 63",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"64",2022-03-17,"CDFW SKT","Kodiak Trawl","609","Suisun Marsh",2163,14.5,56.7,NA,"71","Adult",38.16719444,-121.9388611,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 64",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"65",2022-03-17,"CDFW SKT","Kodiak Trawl","609","Suisun Marsh",2163,14.5,56.7,NA,"78","Adult",38.16719444,-121.9388611,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 65",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"66",2022-03-17,"CDFW SKT","Kodiak Trawl","609","Suisun Marsh",2163,14.5,56.7,NA,"80","Adult",38.16719444,-121.9388611,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 66",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"67",2022-03-17,"CDFW SKT","Kodiak Trawl","609","Suisun Marsh",2163,14.5,56.7,NA,"81","Adult",38.16719444,-121.9388611,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 67",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"68",2022-03-17,"USFWS EDSM","Kodiak Trawl","22-33-LSSC01","Lower Sacramento River Ship Channel",618,13.4,65.9,31.71,"61","Adult",38.40742,-121.61433,"Directed Outflow Project","BY2021 Unk","Unknown","Unknown",NA,"Fish 68",NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown","Unknown NA",2022,2021,2021-12-18,"No"
"69",2022-03-21,"CDFW 20-mm","20mm Trawl","716","Cache Slough and Liberty Island",205,14.1,4.6,NA,"8","Larva",38.2385,-121.6841944,"NA","NA","NA","NA",NA,"Fish 69",NA,NA,"Wild/unmarked",NA,NA,NA,NA,NA,"Wild/unmarked","Wild/unmarked NA",2022,2022,2022-12-31,"No"
"70",2022-03-21,"CDFW 20-mm","20mm Trawl","716","Cache Slough and Liberty Island",205,14.1,4.6,NA,"9","Larva",38.2385,-121.6841944,"NA","NA","NA","NA",NA,"Fish 70",NA,NA,"Wild/unmarked",NA,NA,NA,NA,NA,"Wild/unmarked","Wild/unmarked NA",2022,2022,2022-12-31,"No"
"71",2022-03-21,"CDFW 20-mm","20mm Trawl","718","Cache Slough and Liberty Island",272,14.1,4.4,NA,"13","Larva",38.25630556,-121.72525,"NA","NA","NA","NA",NA,"Fish 71",NA,NA,"Wild/unmarked",NA,NA,NA,NA,NA,"Wild/unmarked","Wild/unmarked NA",2022,2022,2022-12-31,"No"
"72",2022-03-21,"CDFW 20-mm","20mm Trawl","719","Lower Sacramento River Ship Channel",438,14.5,26.3,NA,"12","Larva",38.33197222,-121.6477222,"NA","NA","NA","NA",NA,"Fish 72",NA,NA,"Wild/unmarked",NA,NA,NA,NA,NA,"Wild/unmarked","Wild/unmarked NA",2022,2022,2022-12-31,"No"
"73",2022-03-21,"CDFW 20-mm","20mm Trawl","719","Lower Sacramento River Ship Channel",438,14.5,26.3,NA,"13","Larva",38.33197222,-121.6477222,"NA","NA","NA","NA",NA,"Fish 73",NA,NA,"Wild/unmarked",NA,NA,NA,NA,NA,"Wild/unmarked","Wild/unmarked NA",2022,2022,2022-12-31,"No"
